ranking,score,movie_name,score_num
1,9.6,肖申克的救赎,878057
2,9.5,霸王别姬,631536
3,9.4,这个杀手不太冷,839243
4,9.4,阿甘正传,715239
5,9.5,美丽人生,417343
6,9.2,千与千寻,666465
7,9.4,辛德勒的名单,384702
8,9.2,泰坦尼克号,657597
9,9.2,盗梦空间,767075
10,9.3,机器人总动员,501275
11,9.2,海上钢琴师,601799
12,9.1,三傻大闹宝莱坞,677156
13,9.2,忠犬八公的故事,458016
14,9.2,放牛班的春天,454873
15,9.2,大话西游之大圣娶亲,490891
16,9.1,龙猫,420626
17,9.2,教父,345311
18,9.1,楚门的世界,457274
19,9.2,乱世佳人,272425
20,9.1,天堂电影院,310839
21,9.1,触不可及,367702
22,8.9,当幸福来敲门,541085
23,9.2,熔炉,253912
24,9.0,无间道,401012
25,9.0,搏击俱乐部,405533
ranking,score,movie_name,score_num
1,9.6,肖申克的救赎,878057
2,9.5,霸王别姬,631536
3,9.4,这个杀手不太冷,839243
4,9.4,阿甘正传,715239
5,9.5,美丽人生,417343
6,9.2,千与千寻,666465
7,9.4,辛德勒的名单,384702
8,9.2,泰坦尼克号,657597
9,9.2,盗梦空间,767075
10,9.3,机器人总动员,501275
11,9.2,海上钢琴师,601799
12,9.1,三傻大闹宝莱坞,677156
13,9.2,忠犬八公的故事,458016
14,9.2,放牛班的春天,454873
15,9.2,大话西游之大圣娶亲,490891
16,9.1,龙猫,420626
17,9.2,教父,345311
18,9.1,楚门的世界,457274
19,9.2,乱世佳人,272425
20,9.1,天堂电影院,310839
21,9.1,触不可及,367702
22,8.9,当幸福来敲门,541085
23,9.2,熔炉,253912
24,9.0,无间道,401012
25,9.0,搏击俱乐部,405533
26,9.4,十二怒汉,171963
27,8.9,怦然心动,548672
28,9.1,指环王3：王者无敌,285583
29,9.1,星际穿越,486100
30,9.0,少年派的奇幻漂流,580301
31,9.0,天空之城,333332
32,9.2,鬼子来了,228765
33,8.9,罗马假日,386430
34,9.0,蝙蝠侠：黑暗骑士,320918
35,8.9,大话西游之月光宝盒,396849
36,9.1,活着,266724
37,9.0,两杆大烟枪,273615
38,8.9,飞屋环游记,498038
39,9.1,窃听风暴,222427
40,9.0,飞越疯人院,277494
41,9.3,海豚湾,181595
42,8.9,闻香识女人,320819
43,8.8,V字仇杀队,414314
44,8.9,哈尔的移动城堡,347336
45,9.1,教父2,185904
46,8.9,美丽心灵,303603
47,8.9,指环王2：双塔奇兵,269472
48,8.9,指环王1：魔戒再现,301038
49,8.9,死亡诗社,275704
50,8.8,情书,372208
51,9.6,控方证人,85299
52,8.7,天使爱美丽,479549
53,9.1,美国往事,173317
54,9.1,辩护人,198523
55,9.0,钢琴家,201474
56,9.0,饮食男女,194072
57,8.7,七宗罪,432066
58,8.9,狮子王,278874
59,8.9,被嫌弃的松子的一生,278251
60,8.8,致命魔术,339302
61,9.2,小鞋子,134925
62,8.8,勇敢的心,293270
63,8.7,剪刀手爱德华,479166
64,8.9,音乐之声,229517
65,9.2,疯狂动物城,487796
66,8.7,低俗小说,329940
67,9.1,素媛,173060
68,8.7,本杰明·巴顿奇事,388552
69,8.8,入殓师,315829
70,8.7,沉默的羔羊,348534
71,8.8,黑客帝国,276409
72,8.8,拯救大兵瑞恩,233418
73,8.7,蝴蝶效应,376230
74,8.7,西西里的美丽传说,341068
75,8.9,玛丽和马克思,230416
76,8.7,心灵捕手,265786
77,8.8,春光乍泄,240776
78,8.8,幽灵公主,230741
79,8.7,让子弹飞,612632
80,8.8,第六感,230693
81,8.7,阳光灿烂的日子,265400
82,9.2,大闹天宫,95770
83,8.7,大鱼,247787
84,8.6,重庆森林,322599
85,8.7,射雕英雄传之东成西就,270521
86,8.6,禁闭岛,351277
87,8.7,甜蜜蜜,228441
88,8.9,上帝之城,155682
89,8.8,阳光姐妹淘,263024
90,8.6,致命ID,311344
91,8.9,一一,152346
92,8.7,告白,334671
93,9.0,狩猎,122909
94,8.7,布达佩斯大饭店,299794
95,8.6,加勒比海盗,335155
96,8.9,末代皇帝,158698
97,8.6,断背山,311399
98,8.7,爱在黎明破晓前,214655
99,8.6,阿凡达,517757
100,9.2,摩登时代,85319
101,8.7,猫鼠游戏,215419
102,8.7,哈利·波特与魔法石,244470
103,8.8,风之谷,172029
104,8.7,爱在日落黄昏时,193876
105,8.8,侧耳倾听,163484
106,8.7,萤火虫之墓,199235
107,8.9,穿条纹睡衣的男孩,137153
108,8.7,驯龙高手,277111
109,8.8,超脱,167608
110,8.7,消失的爱人,341218
111,8.6,幸福终点站,220064
112,9.0,海洋,97514
113,8.7,菊次郎的夏天,175582
114,8.6,倩女幽魂,240725
115,8.7,恐怖直播,209239
116,9.2,七武士,74994
117,8.5,神偷奶爸,362921
118,8.6,岁月神偷,300109
119,8.7,电锯惊魂,193728
120,8.7,谍影重重3,175837
121,8.7,借东西的小人阿莉埃蒂,210193
122,8.8,燃情岁月,146040
123,8.8,红辣椒,126017
124,8.5,真爱至上,300645
125,8.6,雨人,204897
126,8.5,贫民窟的百万富翁,387237
127,8.6,杀人回忆,202182
128,8.6,东邪西毒,242209
129,8.5,记忆碎片,271057
130,8.9,虎口脱险,104421
131,8.7,疯狂原始人,359950
132,8.6,怪兽电力公司,230968
133,8.8,卢旺达饭店,115232
134,8.8,喜宴,133603
135,8.5,黑天鹅,404916
136,8.9,小森林 夏秋篇,121201
137,8.5,喜剧之王,297786
138,8.8,魂断蓝桥,126055
139,8.6,穿越时空的少女,180106
140,8.5,猜火车,242519
141,8.7,英雄本色,144089
142,8.5,恋恋笔记本,271569
143,8.9,雨中曲,90496
144,8.4,傲慢与偏见,290621
145,8.7,教父3,124765
146,9.0,完美的世界,76253
147,8.7,纵横四海,137683
148,8.7,萤火之森,149542
149,8.7,玩具总动员3,186403
150,8.8,二十二,79072
151,8.7,7号房的礼物,165323
152,8.6,哈利·波特与死亡圣器(下),263244
153,8.6,人工智能,183591
154,8.8,我是山姆,98540
155,8.5,花样年华,236540
156,8.7,浪潮,126843
157,8.4,香水,266331
158,8.4,冰川时代,260252
159,8.9,追随,78296
160,8.5,朗读者,270609
161,8.6,撞车,169023
162,8.7,荒蛮故事,124519
163,8.6,海边的曼彻斯特,150753
164,8.7,一次别离,127365
165,8.7,罗生门,118811
166,8.6,时空恋旅人,187408
167,8.6,心迷宫,150166
168,8.4,唐伯虎点秋香,305371
169,8.6,超能陆战队,350644
170,8.9,小森林 冬春篇,104221
171,8.5,战争之王,168449
172,8.7,梦之安魂曲,107659
173,8.6,可可西里,123886
174,8.5,蝙蝠侠：黑暗骑士崛起,282983
175,8.7,碧海蓝天,105484
176,8.8,地球上的星星,80228
177,8.3,秒速5厘米,281631
178,8.8,未麻的部屋,89515
179,8.3,恐怖游轮,304127
180,8.5,谍影重重2,152663
181,8.6,爆裂鼓手,225148
182,8.5,谍影重重,184203
183,8.6,海盗电台,160822
184,8.5,阿飞正传,171878
185,8.6,达拉斯买家俱乐部,160246
186,8.7,牯岭街少年杀人事件,100971
187,8.8,惊魂记,78415
188,8.4,魔女宅急便,184770
189,8.5,再次出发之纽约遇见你,157949
190,8.7,绿里奇迹,101784
191,9.1,迁徙的鸟,50407
192,8.5,被解救的姜戈,248897
193,9.2,东京物语,47884
194,8.5,勇闯夺命岛,136623
195,8.6,荒野生存,122026
196,8.7,末路狂花,99553
197,8.6,卡萨布兰卡,119386
198,8.4,青蛇,209090
199,8.5,终结者2：审判日,134773
200,9.0,忠犬八公物语,53651
201,8.6,燕尾蝶,104768
202,8.5,这个男人来自地球,169249
203,8.8,哪吒闹海,75456
204,8.4,变脸,205393
205,8.4,英国病人,168188
206,8.3,源代码,391757
207,8.5,E.T. 外星人,145670
208,8.4,新龙门客栈,173864
209,9.1,黄金三镖客,48779
210,8.4,发条橙,178597
211,8.5,黑客帝国3：矩阵革命,147338
212,8.6,叫我第一名,104354
213,8.4,美国丽人,176571
214,9.2,城市之光,40867
215,8.3,穆赫兰道,224158
216,8.6,非常嫌疑犯,110625
217,8.4,无耻混蛋,213638
218,8.3,初恋这件小事,436825
219,8.9,勇士,83974
220,8.6,上帝也疯狂,92011
221,8.5,模仿游戏,240026
222,8.3,蓝色大门,264225
223,9.0,爱·回家,45273
224,8.6,无敌破坏王,176598
225,8.7,大卫·戈尔的一生,85059
226,8.5,血钻,123326
227,8.8,爱在午夜降临前,108328
228,8.3,曾经,195703
229,8.3,国王的演讲,322382
230,8.5,麦兜故事,122173
231,8.6,枪火,93895
232,8.4,暖暖内含光,138096
233,8.2,疯狂的石头,294217
234,8.5,遗愿清单,119491
235,8.6,蝴蝶,92255
236,8.7,千钧一发,79721
237,8.6,巴黎淘气帮,101422
238,8.5,荒岛余生,125567
239,8.9,与狼共舞,54004
240,8.8,房间,137532
241,8.5,偷拐抢骗,111101
242,8.5,月球,136232
243,8.7,头脑特工队,206938
244,9.0,我爱你,52461
245,8.3,夜访吸血鬼,189543
246,8.8,寿司之神,77819
247,8.4,彗星来的那一夜,158648
248,8.6,廊桥遗梦,93387
249,8.3,爱在暹罗,212355
250,8.7,中央车站,73274
